Country,Region,Year,GDP_per_capita_USD,Literacy_Rate_pct,Life_Expectancy_yrs,Infant_Mortality_per1k,Access_Clean_Water_pct,School_Enrollment_pct,Health_Expenditure_pct,Urban_Population_pct
Mozambique,Southern Africa,2015,937.0,58.8,51.9,63.6,58.6,82.5,4.35,41.7
Nigeria,West Africa,2017,1152.0,96.7,61.1,10.0,43.9,84.8,2.62,36.0
Kenya,East Africa,2020,1605.2,84.0,61.5,51.5,43.4,72.8,4.83,19.7
Mozambique,Southern Africa,2018,992.4,41.1,54.3,40.1,60.0,94.0,6.56,34.9
Tanzania,East Africa,2014,576.4,61.3,65.4,62.1,55.4,59.7,7.27,25.6
Zambia,Southern Africa,2010,1323.0,86.1,67.2,40.5,68.0,62.8,7.56,8.0
DRC,Central Africa,2012,920.5,50.1,60.0,68.4,36.9,30.0,7.95,29.2
Nigeria,West Africa,2019,1249.0,,76.4,32.8,51.0,88.6,4.73,27.6
Malawi,Southern Africa,2021,,78.0,59.8,10.0,53.4,77.6,2.79,45.9
Zambia,Southern Africa,2017,516.4,57.5,58.9,,74.3,41.7,4.96,8.0
Ethiopia,East Africa,2020,1452.8,67.9,58.7,29.8,39.2,40.3,6.53,33.5
Kenya,East Africa,2015,1262.0,36.6,56.3,16.6,62.7,56.3,,12.7
Ethiopia,East Africa,2017,658.4,94.6,58.1,,,86.3,8.69,34.8
Zambia,Southern Africa,2018,1021.8,63.4,52.0,40.7,90.9,66.6,7.09,35.6
Mozambique,Southern Africa,2013,1002.9,80.1,60.7,59.8,37.9,57.5,4.77,28.7
Malawi,Southern Africa,2010,909.6,77.2,62.4,61.1,44.9,53.9,3.71,42.1
Nigeria,West Africa,2010,1248.8,88.4,46.0,46.7,39.3,53.1,3.79,11.3
Nigeria,West Africa,2019,1474.9,61.5,61.3,29.1,24.6,37.2,5.36,46.6
Nigeria,West Africa,2013,902.9,71.1,62.3,,93.3,50.3,4.72,19.4
Malawi,Southern Africa,2021,,76.4,65.6,48.0,33.2,52.7,7.2,8.0
Rwanda,East Africa,2016,1295.3,81.1,70.4,55.2,41.7,84.3,4.48,25.9
Malawi,Southern Africa,2011,,85.3,68.0,29.3,84.3,69.0,6.26,8.0
DRC,Central Africa,2012,970.5,60.8,57.7,37.8,22.9,57.1,5.14,33.8
Malawi,Southern Africa,2010,439.0,58.0,56.8,54.2,73.1,99.0,,26.1
Zambia,Southern Africa,2014,299.7,88.4,66.1,67.5,29.7,60.0,,48.5
Rwanda,East Africa,2010,966.0,37.4,58.2,62.4,82.9,93.0,6.69,39.7
Nigeria,West Africa,2017,,91.6,53.4,46.5,15.0,99.0,6.72,9.1
Zambia,Southern Africa,2010,884.1,63.5,78.0,36.2,22.9,43.7,6.17,17.4
Zambia,Southern Africa,2020,686.1,67.9,59.8,52.3,47.1,73.3,6.48,37.8
Zimbabwe,Southern Africa,2010,200.0,57.8,57.6,25.4,77.4,62.7,3.22,42.7
Uganda,East Africa,2011,1042.9,,46.7,30.3,57.4,61.2,5.88,48.3
Rwanda,East Africa,2011,734.2,87.1,68.0,72.2,51.3,82.0,7.82,48.2
Zambia,Southern Africa,2021,932.1,79.6,55.1,52.2,,60.8,6.23,28.7
Uganda,East Africa,2015,542.8,75.4,62.2,38.7,95.0,63.1,3.04,35.4
Uganda,East Africa,2016,766.1,69.3,68.8,59.9,71.4,69.0,,49.5
Rwanda,East Africa,2014,1524.2,46.3,55.2,68.2,45.5,65.3,5.99,25.5
Zimbabwe,Southern Africa,2010,951.4,,62.6,37.0,49.6,50.9,,35.7
Ethiopia,East Africa,2010,1119.8,62.9,72.7,37.3,32.2,86.3,,25.1
Mozambique,Southern Africa,2012,391.7,74.9,45.0,35.1,60.0,90.9,4.54,21.7
DRC,Central Africa,2011,1855.6,69.0,56.3,62.3,25.4,78.2,3.64,30.7
Mozambique,Southern Africa,2014,1637.4,,55.7,62.5,69.0,65.2,5.17,19.7
